Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-allauth>=64.0,<65.0
django-environ>=0.11,<1.0
django-cors-headers>=4.4,<5.0
django-filter>=24.0,<25.0
celery>=5.4,<6.0
django-celery-beat>=2.6,<3.0
redis>=5.0,<6.0
psycopg[binary]>=3.2,<4.0
argon2-cffi>=23.1,<24.0
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0
httpx>=0.27,<1.0
requests>=2.32,<3.0
pdfplumber>=0.11,<1.0
python-docx>=1.1,<2.0
openpyxl>=3.1,<4.0

# LLM Providers
google-generativeai>=0.8,<1.0
openai>=1.50,<2.0
anthropic>=0.40,<1.0

# Job URL fetching (cover letter only — on-demand)
playwright>=1.45,<2.0


sentry-sdk[django]>=2.0,<3.0
boto3
django-storages
